null,,,,
"July 28, 2022",,,,
MS. MERLYN P. MEDINA,,,,
Department Manager III,,,,
Billing and Collection II (LSS),,,,
HOME DEVELOPMENT MUTUAL FUND,,,,
JELP Business Solution Center,,,,
"409 Shaw Blvd., Mandaluyong City",,,,
"Dear Ma'am, ",,,,
Good day!,,,,
"Below listed are the account/s with attached photocopies of proof of payment for Documentary Stamp Tax, Transfer Tax & Creditable Withholding Tax as substantial compliance for the release of RETENTION FEE.",,,,
No,Last Name,First Name,Middle Name,Remarks
Thank you.,,,,
"Respectfully yours, ",,,,
JOHNNY L. CORPUZ,,,,
Vice President,,,,
